/                                             n= 4 excl=None  ['ktransformers', 'lightllm', 'sglang', 'tgi']
/_internal/tokenize                           n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/abort_request                                n= 2 excl=None  ['lmdeploy', 'sglang']
/abort_requests                               n= 1 excl=vllm  ['vllm']
/add_external_corpus                          n= 1 excl=sglang  ['sglang']
/anthropic/v1/models                          n= 1 excl=lmdeploy  ['lmdeploy']
/apply-template                               n= 1 excl=llama.cpp  ['llama.cpp']
/audio/transcriptions                         n= 1 excl=llama.cpp  ['llama.cpp']
/busy_threshold                               n= 1 excl=dynamo  ['dynamo']
/chat                                         n= 1 excl=ktransformers  ['ktransformers']
/chat/completions                             n= 2 excl=None  ['ktransformers', 'llama.cpp']
/chat/completions/input_tokens                n= 1 excl=llama.cpp  ['llama.cpp']
/chat_tokenize                                n= 1 excl=tgi  ['tgi']
/classify                                     n= 2 excl=None  ['sglang', 'vllm']
/clear_hicache_storage_backend                n= 1 excl=sglang  ['sglang']
/close_session                                n= 1 excl=sglang  ['sglang']
/cluster_info                                 n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/cohere/v2/chat                               n= 1 excl=vllm  ['vllm']
/collective_rpc                               n= 1 excl=vllm  ['vllm']
/completion                                   n= 1 excl=llama.cpp  ['llama.cpp']
/completions                                  n= 2 excl=None  ['ktransformers', 'llama.cpp']
/configure_logging                            n= 1 excl=sglang  ['sglang']
/continue_generation                          n= 1 excl=sglang  ['sglang']
/cors-proxy                                   n= 1 excl=llama.cpp  ['llama.cpp']
/custom/synchronous-batch-completions         n= 1 excl=tokasaurus  ['tokasaurus']
/debug/cuda_profiler_start                    n= 1 excl=mlc-llm  ['mlc-llm']
/debug/cuda_profiler_stop                     n= 1 excl=mlc-llm  ['mlc-llm']
/debug/dump_engine_metrics                    n= 1 excl=mlc-llm  ['mlc-llm']
/debug/dump_event_trace                       n= 1 excl=mlc-llm  ['mlc-llm']
/debug/reset_engine                           n= 1 excl=mlc-llm  ['mlc-llm']
/delete                                       n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/destroy_weights_update_group                 n= 2 excl=None  ['lmdeploy', 'sglang']
/detokenize                                   n= 3 excl=None  ['llama.cpp', 'sglang', 'vllm']
/distserve/connection_warmup                  n= 1 excl=lmdeploy  ['lmdeploy']
/distserve/engine_info                        n= 1 excl=lmdeploy  ['lmdeploy']
/distserve/free_cache                         n= 1 excl=lmdeploy  ['lmdeploy']
/distserve/gc                                 n= 1 excl=lmdeploy  ['lmdeploy']
/distserve/p2p_connect                        n= 1 excl=lmdeploy  ['lmdeploy']
/distserve/p2p_drop_connect                   n= 1 excl=lmdeploy  ['lmdeploy']
/distserve/p2p_initialize                     n= 1 excl=lmdeploy  ['lmdeploy']
/dump_expert_distribution_record              n= 1 excl=sglang  ['sglang']
/dumper/{method}                              n= 1 excl=sglang  ['sglang']
/embedding                                    n= 1 excl=llama.cpp  ['llama.cpp']
/embeddings                                   n= 1 excl=llama.cpp  ['llama.cpp']
/encode                                       n= 1 excl=sglang  ['sglang']
/energy_metrics                               n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/expire                                       n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/fault_tolerance/apply                        n= 1 excl=vllm  ['vllm']
/fault_tolerance/status                       n= 1 excl=vllm  ['vllm']
/finish                                       n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/finish_weight_update                         n= 1 excl=vllm  ['vllm']
/flush_cache                                  n= 1 excl=sglang  ['sglang']
/freeze_gc                                    n= 1 excl=sglang  ['sglang']
/generate                                     n= 6 excl=None  ['dynamo', 'ktransformers', 'lightllm', 'lmdeploy', 'sglang', 'tgi']
/generate_stream                              n= 2 excl=None  ['lightllm', 'tgi']
/generative_scoring                           n= 1 excl=vllm  ['vllm']
/get                                          n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/get_load                                     n= 1 excl=sglang  ['sglang']
/get_model_info                               n= 1 excl=sglang  ['sglang']
/get_model_name                               n= 1 excl=lightllm  ['lightllm']
/get_ppl                                      n= 1 excl=lmdeploy  ['lmdeploy']
/get_prefix                                   n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/get_remote_instance_transfer_engine_info     n= 1 excl=sglang  ['sglang']
/get_score                                    n= 1 excl=lightllm  ['lightllm']
/get_server_info                              n= 2 excl=None  ['lightllm', 'sglang']
/get_transfer_engine_info                     n= 1 excl=sglang  ['sglang']
/get_weight_version                           n= 2 excl=None  ['lightllm', 'sglang']
/get_weights_by_name                          n= 1 excl=sglang  ['sglang']
/get_world_size                               n= 1 excl=vllm  ['vllm']
/health                                       n= 6 excl=None  ['dynamo', 'lightllm', 'lmdeploy', 'sglang', 'tensorrt-llm', 'tgi']
/health_generate                              n= 2 excl=None  ['sglang', 'tensorrt-llm']
/healthz                                      n= 1 excl=lightllm  ['lightllm']
/hicache/storage-backend                      n= 1 excl=sglang  ['sglang']
/hicache/storage-backend/clear                n= 1 excl=sglang  ['sglang']
/inference/v1/generate                        n= 2 excl=None  ['dynamo', 'vllm']
/infill                                       n= 1 excl=llama.cpp  ['llama.cpp']
/info                                         n= 1 excl=tgi  ['tgi']
/init_weight_transfer_engine                  n= 1 excl=vllm  ['vllm']
/init_weights_send_group_for_remote_instance  n= 1 excl=sglang  ['sglang']
